id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supi_integration_section,supi_integration.section,model_section,,1,1,1,1
access_supi_integration_geo,supi_integration.geo,model_geo,,1,1,1,1
access_supi_integration_area,supi_integration.area,model_area,,1,1,1,1
access_supi_integration_parameters,supi_integration.parameters,model_parameters,,1,1,1,1
access_supi_integration_salas,supi_integration.salas,model_salas,,1,1,1,1
access_supi_integration_photos_supi,supi_integration.photos_supi,model_photos_supi,,1,1,1,1
access_supi_integration_variables,supi_integration.variables,model_variables,,1,1,1,1
access_supi_integration_study,supi_integration.study,model_study,,1,1,1,1
access_supi_integration_quiz,supi_integration.quiz,model_quiz,,1,1,1,1
access_supi_integration_planning,supi_integration.planning,model_planning,,1,1,1,1
access_supi_integration_planning_studies,supi_integration.planning.studies,model_planning_studies,,1,1,1,1
access_supi_integration_planograma,supi_integration.planograma,model_planograma,,1,1,1,1
access_supi_integration_photo_param_upload,supi_integration.photo.param.upload,model_photo_param_upload,,1,1,1,1
access_supi_integration_comunas,supi_integration.comunas,model_comunas,,1,1,1,1
access_supi_integration_import_planograma,supi_integration.import.planograma,model_import_planograma,,1,1,1,1
access_supi_quiz_result,supi_integration.quiz.result,model_quiz_result,,1,1,1,1
access_supi_product_product,product.product.product,model_product_product,,1,1,1,1
access_supi_muebles,supi_integration.muebles,model_muebles,,1,1,1,1
access_supi_planning_salas,supi_integration.planning.salas,model_planning_salas,,1,1,1,1
access_supi_planning_product,supi_integration.planning.product,model_planning_product,,1,1,1,1
access_supi_studies_done,supi_integration.studies.done,model_studies_done,,1,1,1,1
access_supi_study_type,supi_integration.study.type,model_study_type,,1,1,1,1
access_supi_study_frecuency,supi_integration.study.frecuency,model_study_frecuency,,1,1,1,1
access_supi_variables_studies,supi_integration.variables.studies,model_variables_studies,,1,1,1,1
access_supi_salas_planograma,supi_integration.salas.planograma,model_salas_planograma,,1,1,1,1
access_supi_product_partner_category,supi_integration.product.partner.category,model_product_partner_category,,1,1,1,1
access_product_product_public,product.product.public,product.model_product_product,,1,1,1,1
access_product_template_public,product.template.public,product.model_product_template,,1,1,1,1
access_product_category_public,product.category.public,product.model_product_category,,1,1,1,1
access_photo_planning_product,photo.planning.product,supi_integration.model_photo_planning_product,,1,1,1,1
