id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supi_integration_section,supi_integration.section,model_section,,1,1,1,1
access_supi_integration_area,supi_integration.area,model_area,,1,1,1,1
access_supi_integration_parameters,supi_integration.parameters,model_parameters,,1,1,1,1
access_supi_integration_salas,supi_integration.salas,model_salas,,1,1,1,1
access_supi_integration_photos_supi,supi_integration.photos_supi,model_photos_supi,,1,1,1,1
access_supi_integration_variables,supi_integration.variables,model_variables,,1,1,1,1
access_supi_integration_study,supi_integration.study,model_study,,1,1,1,1
access_supi_integration_quiz,supi_integration.quiz,model_quiz,,1,1,1,1
access_supi_integration_planning,supi_integration.planning,model_planning,,1,1,1,1
access_supi_integration_planning_studies,supi_integration.planning.studies,model_planning_studies,,1,1,1,1
access_supi_integration_planograma,supi_integration.planograma,model_planograma,,1,1,1,1
access_supi_integration_photo_param_upload,supi_integration.photo.param.upload,model_photo_param_upload,,1,1,1,1
